,Tweet,HS_Race
2177,tuju musuh teroris buddha myanmar biksu amp militer nya borobudur waris leluhur uniform resource locator,1
2182,user user user user user user user akun komunis,1
2185,user partai komunis indonesia partai demokrasi indonesia p bubar partai demokrasi indonesia p,1
2188,ms kakak ban tanah jaka a 87 persen asai cina,1
2212,partai komunis indonesia biadab agama candu masyarakat agama lawan feodalisme amp kapitalisme agama hai bajing rendah anggap orang agama ala,1
2291,user jaman daerah khusus ibukota main isu cina kafir cina kafir keluarga sih ono silit eh sulit,1
2318,tenaga kerja asing cina berani leceh bendera merah putih diam tenaga kerja asing cina arogan kuat dukung rezim kuasa mudah tenaga kerja asing cina masuk negara republik indonesia jajah,1
2321,user user badminton putri indonesia kalah jepang cina main lepas gampang serah komunis enak,1
2328,user user kerja cornelis tionghoa stres gila,1
2353,1 oktober sakti pancasila pancasila versi arah komunis rezim diktator anti islam,1
2361,lucu banget ahok sambung kena sekak mat pe anyaan isu agama dasar cina tolol haha,1
2365,harga pribumi minimal laku sopan tamu sejati ampas hak pribumi,1
2366,ayo gelora insya allah sejahtera komunis lenyap,1
2447,takut ganyang partai komunis indonesia bahaya embrio iblis kembang biak,1
2450,user haha antek komunis kelojot jelang 30 september kecebong anak partai komunis indonesia,1
2477,usir nih cina ki gila pamungkas bui gara gara anti cina cina tumpang negeri uniform resource locator,1
2487,user user user user tuju partai adil sejahtera partai komunis indonesia partai komunis indonesia persis sepe i partai adil sejahtera gaet golong akar rumput isu isu agama partai adil sejahtera ai komunis syariat,1
2532,ganyang partai komunis indonesia kumpul keripik indonesia uniform resource locator,1
2549,user cina negara komunis anti islam sesal rezim hutang negara komunis,1
2555,negeri om kerja jongos cina doang kerja subuh malam gaji pas pas kayak cina,1
2588,user user user bawa nama islam partai komunis indonesia ai komunis syariat,1
2602,user user hubung ai komunis cina rezim antek antek asing,1
2618,user user monyet komunis tolol,1
2652,user teroris kafir buddha myanmar,1
2682,imigran tinggal myanmar 1948 imigran cina usir indonesia atur main,1
2688,antek komunis film gera 30 september partai komunis indonesia isi bohong uniform resource locator,1
2705,teroris buddha myanmar tembak perahu tumpang anak anak,1
2743,user cina masuk salah ras indonesia beda singapura,1
2750,user user nama perintah revolusioner republik indonesia susah gampang partai komunis indonesia,1
2799,user laku psi laku indonesia rakyat psi agen komunis,1
2814,ganyang partai komunis indonesia anjing uniform resource locator,1
2825,sejarah partai komunis indonesia antek komunis sok siksa uniform resource locator,1
2835,user perintah negara komunis pancasila be uhan peduli amanat derita rakyat,1
2860,user perilaku cina sp penghianat bangsa yoyakarta warga cina kelas pinggir sertifikat hak milik dasar cina keparat,1
2881,user pilih cebong liberal tengik sekularisme gelintir antek,1
2887,takbir ganyang partai komunis indonesia,1
2921,indonesia damai usir cina indonesia,1
2945,lawan usir duta myanmar boikot urus buddha,1
3001,user user cina babi komunis anti agama utama islam bikin ribut indonesia,1
3061,biadab ahok cina kafir rakyat asong asong gusur gusur aniaya surat pemberitahuan teroris ahok kafir biadab,1
3062,buku jokowi undercover susilo bambang yudhoyono dukung jokowi pilih presiden 2014 rahasia kotor korupsi pegang cukong cina,1
3069,kalah suha o prabowo lawan opini 1998 libat konspirasi global as cina sekutu dukung rencana csis elite katolik radikal konglomerat tionghoa jatuh suha o,1
3080,siloam cina usir andai ku mati anak anak ku paham filosofi hidup harga kaki jajah,1
3117,user ngeri bangsa sih partai komunis indonesia biadab bangkit tolak bubar,1
3129,user i tulis kad raya cina ellooo,1
3140,antek kaki tangan komunis hati perut uniform resource locator,1
3215,khianat partai komunis indonesia bunuh jenderal partai komunis indonesia keblinger karno bubar partai komunis indonesia turun harga harga bubar kabinet tritura,1
3224,cina kuasa ekonomi media massa ayo usir indonesia,1
3238,usir cina indonesia,1
3247,user jaga jaga muncul partai komunis indonesia juang alias partai komunis indonesia plus,1
3256,user kupas tuntas gebuk habis antek antek komunis,1
3276,coba usir cina 100 rakyat negara republik indonesia gembel negara republik indonesia kayak asing asing triliun uras negara republik indonesia stop tolol,1
3357,betapa biadab teroris buddha myanmar uniform resource locator,1
3482,tragedi 98 nyata salah upaya komunis prabowo,1
3490,user ngawur nih rezim indonesia cina nih negara,1
3512,user user partai demokrasi indonesia juang mega bangkit komunis,1
3557,beda paham kulit tangkap sih cina,1
3588,user user anjing komunis tolol,1
3597,orang mang salah pilih kalah menang rezim sengsara rakyat komunis,1
3611,orang kiri komunis sosialis marxis mental khianat ajar anti agama buang banding nya 1 99,1
3721,user user user user user user bangga anak partai komunis indonesia gebuk partai komunis indonesia wkwk,1
3774,rezim sekretariat jenderal komunis vietnam gelar karpet merah istana,1
3788,demo teroris botak myanmar arah nya turun jokowi,1
3810,indonesia terjemah cina,1
3849,user user user banteng ngeri sarang komunis,1
3852,usir cina negara republik indonesia warga negara indonesia turun cina skrining,1
3859,user user myanmar kafir buddha teroris,1
3861,user user ganyang partai komunis indonesia,1
3862,media milik cina ya usir biang pecah,1
3873,user memble up jokowi media media televisi koran milik orang orang cina notabene kafir coba cek lapang,1
3897,gila ya rezim jongos cina,1
3963,user user dungu bong bangsa cabik cabik tinggal pungut sampah kayak dasar mata sipit,1
3992,user user ai partai komunis indonesia indonesia pe nama ajar cina rusia partai komunis indonesia penghianat pancasila,1
4014,user user user logis ya pesan ahoker maaf on warga daerah khusus ibukota bego,1
4028,nih ai nyata percaya isi jongos cina komunis,1
4062,tonton bareng film gera 30 september partai komunis indonesia bubar rekam simpan partai komunis indonesia,1
4083,janji jokowi 10 juta lapang kerja nyata tenaga kerja asing cina,1
4102,user kaum sipit kuasa tambang indonesia tertawa dasar nasionalisme indonesia pilih dukung 2 periode hasil tambang indonesia asai sipit,1
4110,mari awas keliling jelang 30 si aktivitas antek komunis lapor ulama tentara nasional indonesia ganyang partai komunis indonesia,1
4140,when tumblr tiktok telegram are blokir by the government salah orang blokir aplikasi menteri komunikasi informasi goblok when a zionis kills one palestinian dasar yahudi amp boikot israel beli produk kafir,1
4183,mari rebut posisi kerja lokal,1
4193,komunis zionis yahudi,1
4207,malam ganyang bakar bunuh partai komunis indonesia,1
4209,user user anjing komunis nista islam,1
4245,user user cina babi bikin rusak indonesia bantai,1
4286,user user user monyet komunis dungu sekebun,1
4291,selamat pagi antek antek komunis,1
4295,user inti dukung prabowo partai komunis indonesia,1
4303,komunis anti agama,1
4332,kivlan rekan jerit jerit komunis hidup,1
4346,rezim rezim komunis tanda tanda nya sepe i arah kesana ya,1
4351,user ya inti dukung prabowo cap partai komunis indonesia,1
4360,presiden indonesia jongos cina komunis kaya antek antek cina gerombol buddha teroris sokong cina racist,1
4370,user user isu isu partai komunis indonesia muncul hubung pilih presiden bentuk kampanye murah,1
4378,user anti cina komunis antek asing kapitalis rakus zionis suara enak enak ngentot ya,1
4401,te arik lihat koruptor bantu likuiditas bank indonesia laku laku taipan bina komunis cina mitra nya megawati sp,1
4418,user user user user monyet komunis,1
4437,user user partai komunis indonesia kali susup acara min massa teriak ganyang partai komunis indonesia,1
4444,ganyang partai komunis indonesia rakyat indonesia dukung uniform resource locator,1
4445,kaum sipit kuasa tambang indonesia tertawa dasar nasionalisme indonesia pilih dukung 2 periode hasil tambang indonesia asai sipit,1
4463,user suka teriak pancasila indonesia komunis cina antek antek,1
4467,fakta cina cina parasit otot bela sih nista agama user user user user user,1
4502,user user maksud indonesia mayoritas muslim suruh pilih pimpin cina non muslim ya,1
4511,user user haha pilih kepala daerah dasar polisi made in cina lindung nista agama,1
4513,ganti demokrasi pancasila demokrasi partai komunis indonesia be uhan bebas zina minum keras lgbt partai komunis indonesia indonesia,1
4550,cina bicara cina orang islam rohingya usir buddha myanmar kampret,1
4568,partai komunis indonesia now partai adil sejahtera front bela islam hati huh saracen bayar demo demo fitnah provokasi sara jokowi ahok bayar o susilo bambang yudhoyono prabowo hati thread starter isu istana pro cina partai komunis indonesia anti islam,1
4581,user user malu malu sok orang kaya nihil prestasi kena denda malu banget dasar cina ky,1
4663,tuduh cina bawa flakka indonesia rusak generasi muda indonesia,1
4677,coba larang ateis republik nista noda leceh perkosa ajar agama haha sanggup adu argumen generasi sains canggi dunia tuhan dasar melayu goblok,1
4679,user user ya jongos nya sipit,1
4680,user biar jokowi semangat gebuk partai komunis indonesia muncul,1
4691,ki gila p titis jayabaya ri undang undang dasar 1945 usir cina user user user user,1
4697,ganyang partai komunis indonesia ber intelligence quotient 200 uniform resource locator,1
4701,user user user user indeks demokrasi turun indeks komunis partai komunis indonesia otoritarianisme,1
4702,bilang komunis bilang antek amerika anut bumi datar kayak tonton televisi baca korea utara musuh us,1
4771,bunuh partai komunis indonesia anak balas dendam usir komunis cina reklamasi,1
4817,kaum fasis agama main lagu suka ganyang partai komunis indonesia,1
4847,usir duta myanmar negeri kasih umat buddha tawar imbau henti siksa umat islam,1
4974,perintah jalan hubung mesra negara cina komunis,1
4985,diskusi bilang bangkit partai komunis indonesia bela partai komunis indonesia paksa tuduh antek komunis,1
4989,user user user user user haha ru kacamata cina kafir bro merek ahok hoook,1
5016,pro komunis indonesia komunis uniform resource locator,1
5047,bagus partai komunis indonesia partai komunis indonesia user user user bubar organisasi larang,1
5059,user kenyataanya juta rakyat asli pribumi miskin miskin ahok cina kafir,1
5071,fuck orang myanmar noob sial main ml fuck,1
5080,bagus bang usir negara republik indonesia myanmar juluk negara buddha,1
5096,bang hancur bang musnah cina babi bumi pe iwi indonesia kedok reklamasi ahok,1
5097,buddha radikal lindung usir duta myanmar save rohingya pray for rohingya,1
5104,user user gangbang babi sipit nya mangkal cung hihi,1
5106,perintah anti kritik perintah anti islam perintah antek partai komunis indonesia perintah antek yahudi alas bikin aksi tai banget,1
5109,habis habis bang usir kafir cina nusantara racun akidah tukang sogok kristen lacur minum keras kafir anjing,1
5132,cina gelontor dana filipina perang marawi uniform resource locator uniform resource locator,1
5137,user negeri korup asuh cina babi uniform resource locator,1
5138,hidup cina komunis hypertext transfer protocol over secure socket layer t co b1rhevkrxl,1
5163,serbu tenaga kerja asing cina polisi selundup senjata api hmmm ya uniform resource locator,1
5170,eh proyek nya cina garap putra putri indonesia uniform resource locator,1
5259,kabinet jongos cina,1
5309,ganyang partai komunis indonesia darurat partai komunis indonesia,1
5311,minoritas te indas indonesia cina bahagia,1
5312,usir cina jongos jongos indonesia damai,1
5332,44 gerombol user user rizieq front bela islam main isu perintah jokowi pro partai komunis indonesia user,1
5367,peluk agama buddha indonesia 90 etnis tionghoa cina nya taipan taipan jajah indonesia,1
5369,partai komunis indonesia gaya jokowi antek komunis,1
5407,2 analisa kait 1 susup komunis 2 antek jenderal tua kuasa negara,1
5440,user voting malingsia cok jancuk partai komunis indonesia,1
5460,user kampret kasar bandit negara republik indonesia orang cina usir rakyat indonesia biar tau,1
5473,user a inya kecebong antek komunis,1
5538,data negara gara komunis rezim komunis nyawa rakyat gratis,1
5566,sadis postingan victor bodoh jokowi ahok social media volunteer kecebong kecebong istana jongos cina jamur polisi,1
5568,iklan ahok jahat teroris nyata indonesia wahabi onta babi babi milik cina tebar teror sungguh,1
5578,10 susilo bambang yudhoyono isu partai komunis indonesia cari 3 jokowi simpatisan partai komunis indonesia sp i emas uniform resource locator,1
5633,dukung jokowi 3 pribumi bera i jongos cina penghianat bangsa 4 komunis,1
5658,usir duta myanmar indonesia tanah air negeri haram saudara umat buddha uniform resource locator,1
5661,user user kacung kacung bela majikan cina keparat proses hukum kacung cari muka,1
5703,suu kyi antek komunis user sindir suu kyi dute e menang nobel damai,1
5712,agama islam hidup enak cina hidup gelimang a uniform resource locator,1
5726,karno khianat partai komunis indonesia partai komunis indonesia mayoritas orang jawa partai komunis indonesia bantai o jawa jokowi wakil suara mayoritas jawa pro asing,1
5742,user sih kapitalisme haha dasar antek antek komunis,1
5744,gubernur pribumi ya,1
5752,ragu ganyang partai komunis indonesia,1
5758,user sih ahok user cina anjing kafir nista agama islam,1
5774,cina anjing hypertext transfer protocol over secure socket layer t co zm1bsjaiha,1
5785,user user user oh antek nya komunis,1
5788,user orang turun cina gubernur indonesia bicara orang padang presiden singapura user,1
5804,tau malu nih cina angkat kaki istana,1
5810,anak partai komunis indonesia pro syiah antek asing diktator komunis bijak neoliberal,1
5834,bunuh orang ahmadiyah syiah partai komunis indonesia ya,1
5913,user user user antek komunis teriak komunis,1
5915,si babi cina biadab laku kaum pribumi surat pemberitahuan baris serba nu nusantara dukung timpang biadab,1
5929,user antek cina percaya komunis sp orang musuh bantai muslim uniform resource locator,1
5958,katak ge er isu jatuh rezim isu kerja intelijen konter gera komunis,1
6012,partai komunis indonesia bangkit,1
6026,user user user user user user user user user user partai komunis indonesia rusak islam bahaya,1
6041,antek komunis yayasan lembaga bantu hukum indonesia main main korban,1
6052,matanajwadebatjaka a sih cina babi ahok banget sok pintar banget ahok,1
6092,user user asing bajing surat pemberitahuan ahok bese a kroni nya anti,1
6100,user user putar film nya deklarator ai komunis indonesia nama ketua nya komunis cina soviet,1
6154,buah negara coba asai komunis,1
6192,user tokoh gus dur presiden warga cina warga negara indonesia nya indonesia mw kuasa cina,1
6208,user user jajah cina jajah arab atur jual negara as biar bacot langsung tebas sok suci munafik orang koar koar dank,1
6232,warganet jokowi diktator jokowi pro cina jokowi pro rakyat,1
6251,user mayoritas etnis cina daerah khusus ibukota solid dukung nista agama islam dendam nasionalis,1
6258,user kayak komunis harga jasad manusia cebong komunis,1
6265,rejim partai komunis indonesia lengser jokowi pimpin tukang kriminalisasi ulama,1
6286,user ayo bangsa indonesia sih etnis cina perompak aset negara,1
6302,kejar setor cina djarot lengser rezim jongos cina bahaya bangsa negara hukum undang undang konstitusi labrak,1
6311,user user cina benalu negara republik indonesia,1
6368,user ingattt cina komunis antek asing rezim,1
6401,warga negara asing asing indonesia coblos cina,1
6423,ayo pancing antek komunis negara republik indonesia selenggara tonton bareng film khianat 30 si partai komunis indonesia,1
6431,user partai komunis indonesia soeha o singkir soekarno tiru prabowo menantu,1
6432,user cashier indon haha mesti gelak padan makan babi berengsek,1
6473,situ antek komunis uniform resource locator,1
6484,lihat user tumpang penuh tenaga kerja asing cina bahas indonesia inggris cc user uniform resource locator,1
6490,user user user haha teriak teriak cina kaca iya junjung turun etnis,1
6626,terima putus presiden partai komunis indonesia muncul gebuk,1
6633,presiden jongos tunggu aba tuan cina nya bantai muslim cina kafir,1
6638,salah jokowi rezim jahat diktator otoriter komunis kafir zalim organisasi papua merdeka uniform resource locator,1
6645,user user rezim plonga plongo kacung cina plonga plongo dungu haha,1
6660,tuju usir turun arab india cina masuk zul uniform resource locator,1
6680,user user user partai adil sejahtera antek komunis,1
6706,ganyang partai komunis indonesia wajib jaga negara republik indonesia pancasila uniform resource locator,1
6714,dasar cina goblok bayar kucing gembrot model,1
6729,sih cina babi ahok banget sok pintar banget ahok,1
6769,ganyang partai komunis indonesia perang buka generasi partai komunis indonesia umat islam,1
6804,user wadaauuuwwww oi kalem oi sabar sabar tunggu gara gara sih sipit keparat kebal hukum emosi rakyat kendali jejangan strategi,1
6813,usir cina cina indonesia indonesia kuasa bebas jajah,1
6834,biadab teroris buddha myanmar bakar al alquran,1
6849,sih user hidup nebeng cina cina milik user jongos cina sih paloh bewok,1
6851,usir cina indonesia rusak bangsa uniform resource locator,1
6893,suruh pakai mata uang cina suruh pakai produk produk tiru cina suruh ajar bahasa cina suruh bantu cina pribumi negara tumpah darah pribumi woiiii mimpi,1
6914,user user user user alex untung tuduh antek cina partai komunis indonesia haha,1
6942,user user anjing komunis gonggong sahut,1
6956,tanu usir cina,1
6979,waspada upaya ahoker antek komunis media laku pecah belah umat islam aksi 299 aksi 299,1
6989,user situ nge i undang undang kriminal anak anak hina presiden umur 16 penjara 1 5 anak cina ancam bunuh presiden lucu super tolol waras otak,1
7007,user sih ahok user cina anjing kafir nista agama islam,1
7027,perang cina usir cina bumi indonesia,1
7088,cina racist biar cina kuasa dominasi ri lihat cina singapura usir melayu kampung user,1
7125,percaya cina heran jabat indonesia jongos cina kristen tegak hukum islam usir cina,1
7139,user narkoba cina dosen cina hutang cina tenaga kerja asing cina periode kurikulum cina salam,1
7141,ganyang partai komunis indonesia uniform resource locator,1
7169,cina ri negara 75 tanah asai usir pribumi dewa perang user user user,1
7174,ai koalisi dukung perintah jalin kerja politik ai komunis cina,1
7222,tolak versi akal akal rezim edit sesuai selera partai komunis indonesia korban dasar komunis,1
7266,user cina babi cina maling usir cina uniform resource locator,1
7268,turun cina racist paham sejarah indonesia paham,1
7283,mari lawan hancur rezim kocak jongos cina komunis,1
7309,user user user diam lu cina keparat,1
7341,user usir duta myanmar,1
7370,hubung ai komunis cina rezim antek antek asing,1
7424,era user komunis biar kembang user,1
7434,ganyang partai komunis indonesia musnah,1
7451,nyata jokowi komunis lengser uniform resource locator,1
7472,user user partai demokrasi indonesia juang ainya preman komunis maling racist koruptor tipu partai demokrasi indonesia juang kumpul nya orang orang amoral,1
7476,partai komunis indonesia bunuh orang islam anti agama orang islam bantai partai komunis indonesia jihad bela partai komunis indonesia,1
7554,slogan tipu teriak pancasila indonesia hati komunis,1
7576,user user user monyet komunis,1
7583,user tai kucing cina intervensi wilayah kalimantan hati hati gara gara ahok si mulut jamban,1
7599,user partai komunis indonesia zombi ancam negara republik indonesia umat islam ganyang partai komunis indonesia uniform resource locator,1
7606,biadab kerja cina buang bendera indonesia tanah asing asing tiongkok uniform resource locator,1
7655,user user user komunis sadah bankrut bro iring perestroika cecep gorbachev,1
7688,iklan ahok jahat ahok cipta bara api rakyat pribumi tionghoa balut fobia ahok kafir racist,1
7711,responden institute of southeast asi studies orang indonesia turun cina milik loyalitas hadap republik rakyat cina,1
7772,masjid tua candi candi milik raja hindu buddha nusantara usir cina,1
7801,komunis sederhana paksa atur contoh paksa pakai e uang komunis banget rezim komunis,1
7826,hem sampah tengok live facebook khair din habis habis pusing pasal manifesto ph agama golong dap cina kristiani he nama dap pas eh geram lepas dok motif nak sel,1
7827,user user bubar acara partai komunis indonesia,1
7838,insya allah kuasa jahat jongos budak cina kafir komunis nafsu jajah rampok indonesia hancur allah subhanahu wa taala,1
7840,user orang cina indonesia,1
7879,i hasil emak emak jual puki asli partai komunis indonesia sih ahok anak cina anjing kafir a negara republik indonesia,1
7901,acara dungu biadab bangsa aji budaya muhammad arab buta huruf nabi ganti budaya baca,1
7921,gerombol bela partai komunis indonesia nyata kolam dukung nista aduh,1
7931,cina ahoker berani bayar pribumi aparat aparat korup legal aktivitas cina bangsa suku indonesia usir cina,1
7945,user user tulis twit kafirun munafik bau bau partai komunis indonesia pancasila indonesia mental mental kacung,1
7947,cina angkat kaki istana,1
7980,user user tenaga kerja asing cina masuk indonesia masuk om curiga cina cina ahoker,1
8049,user nyata indonesia anggota negara makmur cina iya makmur cina,1
8128,user user user user ganyang partai demokrasi indonesia p partai demokrasi indonesia p ubah nama partai komunis indonesia,1
8153,a is kampung gmnin udik kampung handphone anak gue cemplung gue beli pakai keringat halal hasil kangkang laki orang,1
8157,19 khilafah tempuh bikin ai tii bahaya ideologi komunis user user,1
8199,user user user user user user bambang muka kontol hina ulama gue hajar dasar antek komunis,1
8219,user user etnis asli singapura kuasa melayu cina jajah rebut,1
8293,user user user user user user user user indonesia cina,1
8296,tuju usir cina negeri,1
8320,cina usaha kuasa politik hukum indonesia,1
8346,ratus massa organisasi masyarakat islam gerebek jaka a ganyang partai komunis indonesia uniform resource locator uniform resource locator,1
8363,usir buddha myanmar bumi indonesia uniform resource locator,1
8375,jokowi ratu adil turun darah biru darah kotor cina babi uniform resource locator,1
8393,ai bangkit paham komunis bangkit tanam rezim,1
8398,fahri hamzah bela prabowo pe olongan perintah jokowi rohingya bubar partai komunis indonesia bubar partai komunis indonesia,1
8473,islam nusantara 1 wacana islam arab partai komunis indonesia tumpang partai demokrasi indonesia juang 2015 jokowi menang pilih presiden 2014 sadar sih manfaat user sadar,1
8496,menteri dagang cina tumpang cari makan hidup indonesia cari perkara pribumi usir negara republik indonesia,1
8562,cewek cakap bego laku sih ahok cina bau tai makan bubur encer ahok paham komunis nista islam kristen,1
8587,tolak sweeping kerja cina komunis antek komunis bro legal buka pintu masuk,1
8588,matanajwadebatjaka a lucu banget ahok sambung kena sekak mat pe anyaan isu agama dasar cina tolol haha,1
8647,rakyat cina rakyat indonesia anak turun partai komunis indonesia paham uniform resource locator,1
8664,user gue penasaran sih haha cari kambing hitam asing rusia misterius diam tanggap ya cepat bikin hancur drag us all haha perintah,1
8722,teroris nyata indonesia wahabi onta babi babi milik cina tebar teror sungguh,1
8724,cina kenal trik tipu daya mending usir suruh habitat asli,1
8760,user user user jokowi tes dna tes dna bukti nya turun partai komunis indonesia,1
8764,user partai demokrasi indonesia komunis ya,1
8786,ahok kafir umat islam anti ahok ahok kafir ahok cina suka makan babi bir,1
8814,user bangsat bintaro komunis ubah,1
8915,user nyata ciri khas orang nusantara benci ras tionghoa,1
8953,nampaknya paket sokong cina babi sokong lgbt,1
8956,user user user user user ya fakta partai komunis indonesia uniform resource locator,1
8957,nyata antek asing cina laku jokowi nyata uno impor cina kampret diam hening,1
8980,ganyang partai komunis indonesia khianat partai komunis indonesia 1948 uniform resource locator,1
8992,gila efek utang cina user badan narkotika nasional 80 sabu masuk indonesia produksi cina uniform resource locator,1
9000,mari rapat baris target nya lengser jokowi isu partai komunis indonesia bela kafir pria non pria,1
9028,user haha te ipu onta arab,1
